cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIButton.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiRect.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiPoint.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiHost.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiRootViewController.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiComplexValue.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiColor.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiBlob.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiBase.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiAnimation.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiAction.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/PlatformModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/OperationQueue.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/NetworkModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/Mimetypes.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/MediaModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ImageLoader.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/GestureModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/FilesystemModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/DatabaseModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/ContactsModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/Bridge.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/AppModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/APIModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIWebView.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
